Setting stack size to unlimited...
/var/lib/slurm/slurmd/job2480219/slurm_script: line 13: ulimit: max locked memory: cannot modify limit: Operation not permitted
real-time non-blocking time  (microseconds, -R) unlimited
core file size              (blocks, -c) 0
data seg size               (kbytes, -d) unlimited
scheduling priority                 (-e) 0
file size                   (blocks, -f) unlimited
pending signals                     (-i) 257064
max locked memory           (kbytes, -l) 8236024
max memory size             (kbytes, -m) 12582912
open files                          (-n) 1024
pipe size                (512 bytes, -p) 8
POSIX message queues         (bytes, -q) 819200
real-time priority                  (-r) 0
stack size                  (kbytes, -s) unlimited
cpu time                   (seconds, -t) unlimited
max user processes                  (-u) 257064
virtual memory              (kbytes, -v) unlimited
file locks                          (-x) unlimited

Running  script on a CPU  core
seed is  1

  0%|          | 0/100000 [00:00<?, ?it/s]
  0%|          | 1/100000 [00:15<434:28:15, 15.64s/it]
 54%|█████▍    | 54399/100000 [00:27<00:10, 4404.01it/s]
 55%|█████▍    | 54840/100000 [00:28<00:10, 4335.86it/s]
 55%|█████▌    | 55274/100000 [00:28<00:10, 4333.76it/s]
 56%|█████▌    | 55715/100000 [00:28<00:10, 4354.01it/s]
 56%|█████▌    | 56169/100000 [00:28<00:09, 4408.41it/s]
 57%|█████▋    | 56616/100000 [00:28<00:09, 4424.27it/s]
 57%|█████▋    | 57059/100000 [00:28<00:09, 4418.00it/s]
 58%|█████▊    | 57501/100000 [00:28<00:09, 4375.16it/s]
 58%|█████▊    | 57949/100000 [00:28<00:09, 4405.23it/s]
 58%|█████▊    | 58394/100000 [00:28<00:09, 4416.99it/s]
 59%|█████▉    | 58836/100000 [00:28<00:09, 4384.76it/s]
 59%|█████▉    | 59280/100000 [00:29<00:09, 4398.01it/s]
 60%|█████▉    | 59729/100000 [00:29<00:09, 4421.58it/s]
 60%|██████    | 60172/100000 [00:29<00:09, 4377.89it/s]
 61%|██████    | 60624/100000 [00:29<00:08, 4416.20it/s]
 61%|██████    | 61066/100000 [00:29<00:08, 4403.96it/s]
 62%|██████▏   | 61521/100000 [00:29<00:08, 4447.17it/s]
 62%|██████▏   | 61966/100000 [00:29<00:08, 4419.49it/s]
 62%|██████▏   | 62409/100000 [00:29<00:08, 4411.55it/s]
 63%|██████▎   | 62851/100000 [00:29<00:08, 4387.04it/s]
 63%|██████▎   | 63301/100000 [00:29<00:08, 4419.90it/s]
 64%|██████▎   | 63744/100000 [00:30<00:08, 4414.25it/s]
 64%|██████▍   | 64200/100000 [00:30<00:08, 4454.35it/s]
 65%|██████▍   | 64647/100000 [00:30<00:07, 4456.00it/s]
 65%|██████▌   | 65093/100000 [00:30<00:07, 4434.04it/s]
 66%|██████▌   | 65545/100000 [00:30<00:07, 4455.32it/s]
 66%|██████▌   | 65991/100000 [00:30<00:07, 4406.21it/s]
 66%|██████▋   | 66432/100000 [00:30<00:07, 4399.84it/s]
 67%|██████▋   | 66873/100000 [00:30<00:07, 4380.60it/s]
 67%|██████▋   | 67312/100000 [00:30<00:07, 4349.44it/s]
 68%|██████▊   | 67756/100000 [00:30<00:07, 4372.85it/s]
 68%|██████▊   | 68208/100000 [00:31<00:07, 4412.96it/s]
 69%|██████▊   | 68658/100000 [00:31<00:07, 4435.46it/s]
 69%|██████▉   | 69105/100000 [00:31<00:06, 4444.63it/s]
 70%|██████▉   | 69554/100000 [00:31<00:06, 4454.40it/s]
 70%|███████   | 70012/100000 [00:31<00:06, 4489.18it/s]
 70%|███████   | 70461/100000 [00:31<00:06, 4438.55it/s]
 71%|███████   | 70905/100000 [00:31<00:06, 4376.26it/s]
 71%|███████▏  | 71343/100000 [00:31<00:06, 4375.24it/s]
 72%|███████▏  | 71781/100000 [00:31<00:06, 4370.42it/s]
 72%|███████▏  | 72222/100000 [00:31<00:06, 4382.01it/s]
 73%|███████▎  | 72674/100000 [00:32<00:06, 4422.62it/s]
 73%|███████▎  | 73117/100000 [00:32<00:06, 4406.05it/s]
 74%|███████▎  | 73558/100000 [00:32<00:06, 4371.46it/s]
 74%|███████▍  | 74011/100000 [00:32<00:05, 4415.89it/s]
 74%|███████▍  | 74453/100000 [00:32<00:05, 4407.51it/s]
 75%|███████▍  | 74894/100000 [00:32<00:05, 4374.01it/s]
 75%|███████▌  | 75332/100000 [00:32<00:05, 4125.86it/s]
 76%|███████▌  | 75769/100000 [00:32<00:05, 4195.01it/s]
 76%|███████▌  | 76212/100000 [00:32<00:05, 4259.03it/s]
 77%|███████▋  | 76664/100000 [00:33<00:05, 4332.19it/s]
 77%|███████▋  | 77130/100000 [00:33<00:05, 4425.08it/s]
 78%|███████▊  | 77579/100000 [00:33<00:05, 4443.14it/s]
 78%|███████▊  | 78025/100000 [00:33<00:04, 4419.54it/s]
 78%|███████▊  | 78468/100000 [00:33<00:04, 4419.74it/s]
 79%|███████▉  | 78911/100000 [00:33<00:04, 4418.38it/s]
 79%|███████▉  | 79360/100000 [00:33<00:04, 4438.54it/s]
 80%|███████▉  | 79805/100000 [00:33<00:04, 4421.58it/s]
 80%|████████  | 80248/100000 [00:33<00:04, 4396.09it/s]
 81%|████████  | 80688/100000 [00:33<00:04, 4357.84it/s]
 81%|████████  | 81131/100000 [00:34<00:04, 4377.78it/s]
 82%|████████▏ | 81569/100000 [00:34<00:04, 4367.24it/s]
 82%|████████▏ | 82021/100000 [00:34<00:04, 4412.12it/s]
 82%|████████▏ | 82463/100000 [00:34<00:03, 4403.21it/s]
 83%|████████▎ | 82908/100000 [00:34<00:03, 4413.29it/s]
 83%|████████▎ | 83363/100000 [00:34<00:03, 4452.13it/s]
 84%|████████▍ | 83809/100000 [00:34<00:03, 4408.57it/s]
 84%|████████▍ | 84254/100000 [00:34<00:03, 4419.25it/s]
 85%|████████▍ | 84705/100000 [00:34<00:03, 4442.73it/s]
 85%|████████▌ | 85164/100000 [00:34<00:03, 4483.86it/s]
 86%|████████▌ | 85613/100000 [00:35<00:03, 4469.62it/s]
 86%|████████▌ | 86061/100000 [00:35<00:03, 4454.72it/s]
 87%|████████▋ | 86510/100000 [00:35<00:03, 4462.09it/s]
 87%|████████▋ | 86962/100000 [00:35<00:02, 4476.05it/s]
 87%|████████▋ | 87416/100000 [00:35<00:02, 4491.07it/s]
 88%|████████▊ | 87866/100000 [00:35<00:02, 4444.39it/s]
 88%|████████▊ | 88311/100000 [00:35<00:02, 4387.79it/s]
 89%|████████▉ | 88759/100000 [00:35<00:02, 4413.33it/s]
 89%|████████▉ | 89201/100000 [00:35<00:02, 4392.55it/s]
 90%|████████▉ | 89641/100000 [00:35<00:02, 4375.03it/s]
 90%|█████████ | 90083/100000 [00:36<00:02, 4387.45it/s]
 91%|█████████ | 90522/100000 [00:36<00:02, 4356.12it/s]
 91%|█████████ | 90966/100000 [00:36<00:02, 4377.81it/s]
 91%|█████████▏| 91404/100000 [00:36<00:01, 4343.91it/s]
 92%|█████████▏| 91850/100000 [00:36<00:01, 4375.77it/s]
 92%|█████████▏| 92288/100000 [00:36<00:01, 4376.33it/s]
 93%|█████████▎| 92726/100000 [00:36<00:01, 4355.51it/s]
 93%|█████████▎| 93162/100000 [00:36<00:01, 4313.21it/s]
 94%|█████████▎| 93607/100000 [00:36<00:01, 4352.31it/s]
 94%|█████████▍| 94048/100000 [00:36<00:01, 4367.99it/s]
 94%|█████████▍| 94485/100000 [00:37<00:01, 4341.90it/s]
 95%|█████████▍| 94928/100000 [00:37<00:01, 4364.54it/s]
 95%|█████████▌| 95365/100000 [00:37<00:01, 4363.91it/s]
 96%|█████████▌| 95802/100000 [00:37<00:00, 4345.57it/s]
 96%|█████████▌| 96237/100000 [00:37<00:00, 4341.15it/s]
 97%|█████████▋| 96683/100000 [00:37<00:00, 4373.07it/s]
 97%|█████████▋| 97135/100000 [00:37<00:00, 4413.99it/s]
 98%|█████████▊| 97588/100000 [00:37<00:00, 4447.29it/s]
 98%|█████████▊| 98033/100000 [00:37<00:00, 4405.39it/s]
 98%|█████████▊| 98479/100000 [00:37<00:00, 4418.18it/s]
 99%|█████████▉| 98921/100000 [00:38<00:00, 4384.96it/s]
 99%|█████████▉| 99362/100000 [00:38<00:00, 4388.91it/s]
100%|█████████▉| 99805/100000 [00:38<00:00, 4400.49it/s]
100%|██████████| 100000/100000 [00:38<00:00, 2611.00it/s]
Signal-to-Interference-and-Noise-Ratio (SINR): 25.726566030785886
Component Signal-to-Noise-Ratio (SNR) Values : [27.58617982 29.54919966 23.8857544  24.72382144 25.14231941]

seed is  101

  0%|          | 0/100000 [00:00<?, ?it/s]
  0%|          | 374/100000 [00:00<00:26, 3735.81it/s]
  1%|          | 792/100000 [00:00<00:24, 3994.68it/s]
  1%|          | 1197/100000 [00:00<00:24, 4016.27it/s]
  2%|▏         | 1607/100000 [00:00<00:24, 4045.19it/s]
  2%|▏         | 2034/100000 [00:00<00:23, 4126.07it/s]
  2%|▏         | 2465/100000 [00:00<00:23, 4185.48it/s]
  3%|▎         | 2919/100000 [00:00<00:22, 4298.99it/s]
  3%|▎         | 3369/100000 [00:00<00:22, 4360.65it/s]
  4%|▍         | 3813/100000 [00:00<00:21, 4381.75it/s]
  4%|▍         | 4252/100000 [00:01<00:21, 4368.11it/s]
  5%|▍         | 4697/100000 [00:01<00:21, 4392.96it/s]
  5%|▌         | 5144/100000 [00:01<00:21, 4415.04it/s]
  6%|▌         | 5586/100000 [00:01<00:21, 4414.05it/s]
  6%|▌         | 6046/100000 [00:01<00:21, 4466.87it/s]
  6%|▋         | 6493/100000 [00:01<00:21, 4414.50it/s]
  7%|▋         | 6937/100000 [00:01<00:21, 4421.48it/s]
  7%|▋         | 7389/100000 [00:01<00:20, 4448.27it/s]
  8%|▊         | 7843/100000 [00:01<00:20, 4472.59it/s]
  8%|▊         | 8294/100000 [00:01<00:20, 4481.80it/s]
  9%|▊         | 8747/100000 [00:02<00:20, 4495.88it/s]
  9%|▉         | 9198/100000 [00:02<00:20, 4498.17it/s]
 10%|▉         | 9648/100000 [00:02<00:20, 4459.87it/s]
 10%|█         | 10095/100000 [00:02<00:20, 4442.57it/s]
 11%|█         | 10546/100000 [00:02<00:20, 4458.92it/s]
 11%|█         | 11011/100000 [00:02<00:19, 4513.81it/s]
 11%|█▏        | 11466/100000 [00:02<00:19, 4524.12it/s]
 12%|█▏        | 11919/100000 [00:02<00:19, 4492.57it/s]
 12%|█▏        | 12369/100000 [00:02<00:19, 4487.78it/s]
 13%|█▎        | 12818/100000 [00:02<00:19, 4465.32it/s]
 13%|█▎        | 13265/100000 [00:03<00:19, 4442.40it/s]
 14%|█▎        | 13717/100000 [00:03<00:19, 4465.15it/s]
 14%|█▍        | 14171/100000 [00:03<00:19, 4484.89it/s]
 15%|█▍        | 14620/100000 [00:03<00:19, 4475.90it/s]
 15%|█▌        | 15068/100000 [00:03<00:18, 4474.87it/s]
 16%|█▌        | 15516/100000 [00:03<00:18, 4476.34it/s]
 16%|█▌        | 15965/100000 [00:03<00:18, 4479.15it/s]
 16%|█▋        | 16413/100000 [00:03<00:18, 4474.66it/s]
 17%|█▋        | 16861/100000 [00:03<00:18, 4417.24it/s]
 17%|█▋        | 17312/100000 [00:03<00:18, 4444.15it/s]
 18%|█▊        | 17763/100000 [00:04<00:18, 4460.55it/s]
 18%|█▊        | 18214/100000 [00:04<00:18, 4475.04it/s]
 19%|█▊        | 18662/100000 [00:04<00:18, 4464.92it/s]
 19%|█▉        | 19113/100000 [00:04<00:18, 4477.33it/s]
 20%|█▉        | 19565/100000 [00:04<00:17, 4487.32it/s]
 20%|██        | 20014/100000 [00:04<00:17, 4479.08it/s]
 20%|██        | 20462/100000 [00:04<00:17, 4464.26it/s]
 21%|██        | 20909/100000 [00:04<00:17, 4448.69it/s]
 21%|██▏       | 21365/100000 [00:04<00:17, 4478.04it/s]
 22%|██▏       | 21813/100000 [00:04<00:17, 4443.50it/s]
 22%|██▏       | 22258/100000 [00:05<00:17, 4424.12it/s]
 23%|██▎       | 22701/100000 [00:05<00:17, 4394.21it/s]
 23%|██▎       | 23141/100000 [00:05<00:17, 4370.41it/s]
 24%|██▎       | 23596/100000 [00:05<00:17, 4420.01it/s]
 24%|██▍       | 24039/100000 [00:05<00:17, 4415.21it/s]
 25%|██▍       | 24501/100000 [00:05<00:16, 4475.44it/s]
 25%|██▍       | 24949/100000 [00:05<00:16, 4427.85it/s]
 25%|██▌       | 25392/100000 [00:05<00:18, 4111.35it/s]
 26%|██▌       | 25836/100000 [00:05<00:17, 4201.66it/s]
 26%|██▋       | 26260/100000 [00:05<00:17, 4211.05it/s]
 27%|██▋       | 26698/100000 [00:06<00:17, 4257.57it/s]
 27%|██▋       | 27148/100000 [00:06<00:16, 4325.98it/s]
 28%|██▊       | 27603/100000 [00:06<00:16, 4389.61it/s]
 28%|██▊       | 28044/100000 [00:06<00:16, 4372.56it/s]
 28%|██▊       | 28487/100000 [00:06<00:16, 4388.79it/s]
 29%|██▉       | 28941/100000 [00:06<00:16, 4433.09it/s]
 29%|██▉       | 29404/100000 [00:06<00:15, 4488.47it/s]
 30%|██▉       | 29854/100000 [00:06<00:15, 4443.79it/s]
 30%|███       | 30299/100000 [00:06<00:15, 4426.07it/s]
 31%|███       | 30749/100000 [00:06<00:15, 4447.72it/s]
 31%|███       | 31194/100000 [00:07<00:15, 4419.55it/s]
 32%|███▏      | 31637/100000 [00:07<00:15, 4417.32it/s]
 32%|███▏      | 32098/100000 [00:07<00:15, 4472.94it/s]
 33%|███▎      | 32546/100000 [00:07<00:15, 4462.99it/s]
 33%|███▎      | 32993/100000 [00:07<00:15, 4442.78it/s]
 33%|███▎      | 33454/100000 [00:07<00:14, 4491.49it/s]
 34%|███▍      | 33904/100000 [00:07<00:14, 4458.09it/s]
 34%|███▍      | 34350/100000 [00:07<00:14, 4436.05it/s]
 35%|███▍      | 34794/100000 [00:07<00:14, 4396.58it/s]
 35%|███▌      | 35237/100000 [00:07<00:14, 4404.07it/s]
 36%|███▌      | 35697/100000 [00:08<00:14, 4461.40it/s]
 36%|███▌      | 36144/100000 [00:08<00:14, 4414.38it/s]
 37%|███▋      | 36586/100000 [00:08<00:14, 4401.44it/s]
 37%|███▋      | 37029/100000 [00:08<00:14, 4406.05it/s]
 37%|███▋      | 37472/100000 [00:08<00:14, 4409.59it/s]
 38%|███▊      | 37924/100000 [00:08<00:13, 4441.42it/s]
 38%|███▊      | 38369/100000 [00:08<00:13, 4434.14it/s]
 39%|███▉      | 38813/100000 [00:08<00:13, 4409.87it/s]
 39%|███▉      | 39267/100000 [00:08<00:13, 4447.83it/s]
 40%|███▉      | 39712/100000 [00:09<00:13, 4395.54it/s]
 40%|████      | 40159/100000 [00:09<00:13, 4413.64it/s]
 41%|████      | 40601/100000 [00:09<00:13, 4398.69it/s]
 41%|████      | 41045/100000 [00:09<00:13, 4407.25it/s]
 41%|████▏     | 41494/100000 [00:09<00:13, 4430.34it/s]
 42%|████▏     | 41944/100000 [00:09<00:13, 4449.95it/s]
 42%|████▏     | 42408/100000 [00:09<00:12, 4503.19it/s]
 43%|████▎     | 42859/100000 [00:09<00:12, 4461.72it/s]
 43%|████▎     | 43306/100000 [00:09<00:12, 4461.63it/s]
 44%|████▍     | 43755/100000 [00:09<00:12, 4468.25it/s]
 44%|████▍     | 44202/100000 [00:10<00:12, 4441.60it/s]
 45%|████▍     | 44647/100000 [00:10<00:12, 4437.28it/s]
 45%|████▌     | 45095/100000 [00:10<00:12, 4448.86it/s]
 46%|████▌     | 45548/100000 [00:10<00:12, 4469.04it/s]
 46%|████▌     | 45996/100000 [00:10<00:12, 4468.54it/s]
 46%|████▋     | 46443/100000 [00:10<00:12, 4438.32it/s]
 47%|████▋     | 46900/100000 [00:10<00:11, 4476.04it/s]
 47%|████▋     | 47348/100000 [00:10<00:11, 4399.88it/s]
 48%|████▊     | 47793/100000 [00:10<00:11, 4410.74it/s]
 48%|████▊     | 48237/100000 [00:10<00:11, 4417.85it/s]
 49%|████▊     | 48679/100000 [00:11<00:11, 4418.40it/s]
 49%|████▉     | 49127/100000 [00:11<00:11, 4435.22it/s]
 50%|████▉     | 49571/100000 [00:11<00:11, 4420.65it/s]
 50%|█████     | 50014/100000 [00:11<00:12, 4098.76it/s]
 50%|█████     | 50465/100000 [00:11<00:11, 4214.26it/s]
 51%|█████     | 50918/100000 [00:11<00:11, 4304.09it/s]
 51%|█████▏    | 51352/100000 [00:11<00:11, 4304.04it/s]
 52%|█████▏    | 51789/100000 [00:11<00:11, 4321.74it/s]
 52%|█████▏    | 52251/100000 [00:11<00:10, 4409.44it/s]
 53%|█████▎    | 52695/100000 [00:11<00:10, 4414.62it/s]
 53%|█████▎    | 53138/100000 [00:12<00:10, 4406.85it/s]
 54%|█████▎    | 53580/100000 [00:12<00:10, 4399.89it/s]
 54%|█████▍    | 54021/100000 [00:12<00:10, 4373.80it/s]
 54%|█████▍    | 54459/100000 [00:12<00:10, 4372.02it/s]
 55%|█████▍    | 54897/100000 [00:12<00:10, 4360.22it/s]
 55%|█████▌    | 55334/100000 [00:12<00:10, 4357.18it/s]
 56%|█████▌    | 55778/100000 [00:12<00:10, 4378.29it/s]
 56%|█████▌    | 56223/100000 [00:12<00:09, 4398.59it/s]
 57%|█████▋    | 56666/100000 [00:12<00:09, 4406.79it/s]
 57%|█████▋    | 57107/100000 [00:12<00:09, 4403.90it/s]
 58%|█████▊    | 57548/100000 [00:13<00:09, 4370.29it/s]
 58%|█████▊    | 58007/100000 [00:13<00:09, 4433.75it/s]
 58%|█████▊    | 58451/100000 [00:13<00:09, 4401.28it/s]
 59%|█████▉    | 58897/100000 [00:13<00:09, 4416.52it/s]
 59%|█████▉    | 59339/100000 [00:13<00:09, 4374.10it/s]
 60%|█████▉    | 59799/100000 [00:13<00:09, 4439.85it/s]
 60%|██████    | 60257/100000 [00:13<00:08, 4478.13it/s]
 61%|██████    | 60705/100000 [00:13<00:08, 4457.28it/s]
 61%|██████    | 61151/100000 [00:13<00:08, 4432.61it/s]
 62%|██████▏   | 61595/100000 [00:13<00:08, 4360.98it/s]
 62%|██████▏   | 62041/100000 [00:14<00:08, 4386.29it/s]
 62%|██████▏   | 62482/100000 [00:14<00:08, 4391.22it/s]
 63%|██████▎   | 62927/100000 [00:14<00:08, 4408.50it/s]
 63%|██████▎   | 63368/100000 [00:14<00:08, 4396.42it/s]
 64%|██████▍   | 63808/100000 [00:14<00:08, 4353.07it/s]
 64%|██████▍   | 64247/100000 [00:14<00:08, 4361.29it/s]
 65%|██████▍   | 64689/100000 [00:14<00:08, 4375.80it/s]
 65%|██████▌   | 65142/100000 [00:14<00:07, 4421.71it/s]
 66%|██████▌   | 65585/100000 [00:14<00:07, 4415.83it/s]
 66%|██████▌   | 66052/100000 [00:14<00:07, 4490.52it/s]
 67%|██████▋   | 66502/100000 [00:15<00:07, 4483.27it/s]
 67%|██████▋   | 66951/100000 [00:15<00:07, 4454.01it/s]
